SLURM_JOBID=8307568
SLURM_JOB_NODELIST=c0607a-s6
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /blue/pinaki.sarder/sdevarasetty/KPMP/wsi-to-ome-tiff-converter

Currently Loaded Modules:
  1) git/2.30.1   2) jupyter/6.5.4   3) conda/25.3.1

 

/blue/pinaki.sarder/sdevarasetty/conda/envs/kpmpenv/bin/python
Launch job
0
Processing 80 slides without QC data...
Will process ALL tissue regions found in each slide
  0%|                                                                                                                                                                   | 0/80 [00:00<?, ?it/s]/blue/pinaki.sarder/sdevarasetty/KPMP/wsi-to-ome-tiff-converter/convert.py:343: UserWarning: compatibility: aliasing tiffslide.TiffSlide to 'OpenSlide'
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2210-016820/S-2210-016820.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2112-014324/S-2112-014324.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-021790/S-2108-021790.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2008-000400/S-2008-000400.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2107-015129/S-2107-015129.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2107-011577/S-2107-011577.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2002-014658/S-2002-014658.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2302-002388/S-2302-002388.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-000621/S-2203-000621.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2303-008783/S-2303-008783.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2209-009362/S-2209-009362.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-000595/S-2108-000595.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2109-019197/S-2109-019197.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2111-008306/S-2111-008306.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2103-004810/S-2103-004810.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2301-008335/S-2301-008335.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2206-008044/S-2206-008044.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2206-007950/S-2206-007950.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-016133/S-2203-016133.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2101-003236/S-2101-003236.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-024245/S-2203-024245.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2301-008429/S-2301-008429.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-008878/S-2203-008878.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2002-014563/S-2002-014563.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-021555/S-2108-021555.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2111-008283/S-2111-008283.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2307-011832/S-2307-011832.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2304-003042/S-2304-003042.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2302-002729/S-2302-002729.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2107-014988/S-2107-014988.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2105-008143/S-2105-008143.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2107-000533/S-2107-000533.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-1908-000939/S-1908-000939.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2305-004628/S-2305-004628.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2206-007903/S-2206-007903.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2206-001095/S-2206-001095.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2205-014767/S-2205-014767.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-021743/S-2108-021743.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2307-011644/S-2307-011644.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2106-003643/S-2106-003643.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-008596/S-2203-008596.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2206-001236/S-2206-001236.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2002-014657/S-2002-014657.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2106-003446/S-2106-003446.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-016132/S-2203-016132.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2008-006730/S-2008-006730.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2107-014941/S-2107-014941.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2102-003498/S-2102-003498.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2206-001142/S-2206-001142.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2107-015035/S-2107-015035.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-008925/S-2203-008925.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-021696/S-2108-021696.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2006-001754/S-2006-001754.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2112-014312/S-2112-014312.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-005544/S-2108-005544.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-008549/S-2203-008549.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-016179/S-2203-016179.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-008737/S-2203-008737.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2108-000689/S-2108-000689.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2303-008830/S-2303-008830.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-1908-010159/S-1908-010159.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-024234/S-2203-024234.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2106-003835/S-2106-003835.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2301-008617/S-2301-008617.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2206-001189/S-2206-001189.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2002-014517/S-2002-014517.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2203-008502/S-2203-008502.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2109-011135/S-2109-011135.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2207-011350/S-2207-011350.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2101-003283/S-2101-003283.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2205-002520/S-2205-002520.xml
Path to xml file:  /orange/pinaki.sarder/Davy_Jones_Locker/KPMP/KPMP_AtlasRelease_Q32025/Batch_2/Annotations/S-2301-008570/S-2301-008570.xml
All Done!
